id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
aloxa_turismo.aloxa_turismo_vino_tag_public,turismo_vino_tag,aloxa_turismo.model_turismo_vino_tag,,1,0,0,0
aloxa_turismo.aloxa_turismo_uva_tag_public,turismo_uva_tag,aloxa_turismo.model_turismo_uva_tag,,1,0,0,0
aloxa_turismo.aloxa_turismo_premio_tag_public,turismo_premio_tag,aloxa_turismo.model_turismo_premio_tag,,1,0,0,0
aloxa_turismo.aloxa_turismo_producto_contratado_cliente_public,turismo_producto_contratado_cliente,aloxa_turismo.model_turismo_producto_contratado_cliente,,1,0,0,0
aloxa_turismo.aloxa_turismo_product_template_public,turismo_product_template,account.model_product_template,,1,0,0,0
aloxa_turismo.aloxa_turismo_establecimiento_portal,turismo_establecimiento_portal,aloxa_turismo.model_turismo_establecimiento,base.group_portal,1,1,1,0
aloxa_turismo.aloxa_turismo_partner_portal,turismo_partner_portal,base.model_res_partner,base.group_portal,1,1,1,0
aloxa_turismo.aloxa_turismo_eventos_portal,turismo_eventos_portal,event.model_event_event,base.group_portal,1,1,1,1
aloxa_turismo.aloxa_turismo_uva_tag_portal,turismo_uva_tag_portal,aloxa_turismo.model_turismo_uva_tag,base.group_portal,1,1,1,0
aloxa_turismo.aloxa_turismo_vino_tag_portal,turismo_vino_tag_portal,aloxa_turismo.model_turismo_vino_tag,base.group_portal,1,1,1,0
aloxa_turismo.aloxa_turismo_product_template_portal,turismo_product_template_portal,product.model_product_template,base.group_portal,1,1,1,0
aloxa_turismo.aloxa_turismo_product_uom_portal,turismo_product_uom_portal,product.model_product_uom,base.group_portal,1,1,1,0
aloxa_turismo.aloxa_turismo_establecimiento_services,turismo_establecimiento_services,aloxa_turismo.model_establecimiento_services,,1,0,0,0
aloxa_turismo.aloxa_turismo_establecimiento_images,turismo_establecimiento_images,aloxa_turismo.model_establecimiento_images,base.group_portal,1,1,1,1
